id,Datum,Umsatz_predicted
1812241.0,2018-12-24,85.28833
1812246.0,2018-12-24,43.54016
1812245.0,2018-12-24,234.76973
,2018-12-25,203.59409
,2018-12-26,195.52936
1812272.0,2018-12-27,352.2008
1812273.0,2018-12-27,108.253494
1812275.0,2018-12-27,232.18646
1812271.0,2018-12-27,81.2018
1812274.0,2018-12-27,54.86696
1812276.0,2018-12-27,43.85289
1812283.0,2018-12-28,129.915
1812284.0,2018-12-28,74.07773
1812285.0,2018-12-28,253.91992
1812281.0,2018-12-28,99.69335
1812282.0,2018-12-28,370.14423
1812286.0,2018-12-28,62.46166
1812294.0,2018-12-29,85.066414
1812293.0,2018-12-29,149.92549
1812295.0,2018-12-29,271.1222
1812291.0,2018-12-29,115.28476
1812292.0,2018-12-29,392.12875
1812302.0,2018-12-30,425.26517
1812303.0,2018-12-30,181.62508
1812301.0,2018-12-30,130.03024
1812304.0,2018-12-30,101.10626
1812305.0,2018-12-30,294.32108
1812312.0,2018-12-31,350.8673
1812311.0,2018-12-31,80.36735
1812313.0,2018-12-31,109.534645
1812315.0,2018-12-31,235.82217
,2019-01-01,200.40009
1901025.0,2019-01-02,205.07635
1901024.0,2019-01-02,34.68434
1901021.0,2019-01-02,59.506813
1901023.0,2019-01-02,82.63161
1901022.0,2019-01-02,324.1148
1901031.0,2019-01-03,57.612617
1901035.0,2019-01-03,198.94116
1901033.0,2019-01-03,74.533585
1901032.0,2019-01-03,308.9554
1901034.0,2019-01-03,28.662376
1901041.0,2019-01-04,88.402824
1901043.0,2019-01-04,112.577095
1901045.0,2019-01-04,241.01161
1901044.0,2019-01-04,61.786728
1901042.0,2019-01-04,348.12152
1901052.0,2019-01-05,375.75827
1901054.0,2019-01-05,72.47207
1901053.0,2019-01-05,138.28656
1901051.0,2019-01-05,103.11541
1901055.0,2019-01-05,261.56287
1901061.0,2019-01-06,122.45887
1901063.0,2019-01-06,166.40848
1901064.0,2019-01-06,95.3732
1901065.0,2019-01-06,285.90808
1901062.0,2019-01-06,414.00677
1901071.0,2019-01-07,66.65119
1901074.0,2019-01-07,41.05289
1901073.0,2019-01-07,93.56548
1901075.0,2019-01-07,221.28137
1901072.0,2019-01-07,336.07217
1901083.0,2019-01-08,97.593666
1901082.0,2019-01-08,338.2964
1901085.0,2019-01-08,223.52856
1901084.0,2019-01-08,45.26107
1901081.0,2019-01-08,70.22877
1901092.0,2019-01-09,313.80957
1901094.0,2019-01-09,31.889627
1901093.0,2019-01-09,73.79168
1901095.0,2019-01-09,198.69551
1901091.0,2019-01-09,55.383053
1901104.0,2019-01-10,30.087194
1901105.0,2019-01-10,198.33148
1901101.0,2019-01-10,54.636757
1901103.0,2019-01-10,77.11463
1901102.0,2019-01-10,312.0752
1901114.0,2019-01-11,55.46624
1901115.0,2019-01-11,231.67468
1901111.0,2019-01-11,81.60043
1901112.0,2019-01-11,350.64645
1901113.0,2019-01-11,112.12408
1901121.0,2019-01-12,99.54747
1901122.0,2019-01-12,373.00662
1901123.0,2019-01-12,132.9349
1901125.0,2019-01-12,254.5757
1901124.0,2019-01-12,71.565636
1901135.0,2019-01-13,283.01755
1901134.0,2019-01-13,88.16483
1901131.0,2019-01-13,117.37077
1901132.0,2019-01-13,413.51263
1901133.0,2019-01-13,168.40356
1901144.0,2019-01-14,46.462883
1901143.0,2019-01-14,96.590034
1901145.0,2019-01-14,220.02774
1901141.0,2019-01-14,67.277985
1901142.0,2019-01-14,327.7317
1901154.0,2019-01-15,40.731705
1901155.0,2019-01-15,214.6936
1901152.0,2019-01-15,326.5272
1901153.0,2019-01-15,87.387405
1901151.0,2019-01-15,65.8439
1901164.0,2019-01-16,42.622036
1901162.0,2019-01-16,335.49533
1901161.0,2019-01-16,67.91514
1901163.0,2019-01-16,94.72553
1901165.0,2019-01-16,220.88052
1901172.0,2019-01-17,340.75146
1901175.0,2019-01-17,227.70058
1901174.0,2019-01-17,48.01308
1901171.0,2019-01-17,76.23315
1901173.0,2019-01-17,103.65812
1901182.0,2019-01-18,326.49374
1901185.0,2019-01-18,214.91971
1901183.0,2019-01-18,96.90044
1901181.0,2019-01-18,74.59805
1901184.0,2019-01-18,49.92317
1901195.0,2019-01-19,239.35046
1901193.0,2019-01-19,118.01787
1901192.0,2019-01-19,352.16446
1901194.0,2019-01-19,69.79535
1901191.0,2019-01-19,93.0648
1901201.0,2019-01-20,108.427826
1901203.0,2019-01-20,145.35013
1901202.0,2019-01-20,387.097
1901205.0,2019-01-20,263.64532
1901204.0,2019-01-20,84.29584
1901212.0,2019-01-21,317.6604
1901215.0,2019-01-21,205.328
1901213.0,2019-01-21,80.16364
1901214.0,2019-01-21,31.911879
1901211.0,2019-01-21,56.718987
1901224.0,2019-01-22,34.040813
1901223.0,2019-01-22,74.31961
1901222.0,2019-01-22,305.89532
1901221.0,2019-01-22,58.97645
1901225.0,2019-01-22,192.68362
1901231.0,2019-01-23,61.916496
1901234.0,2019-01-23,36.221935
1901232.0,2019-01-23,308.7139
1901233.0,2019-01-23,75.70761
1901235.0,2019-01-23,192.79822
1901245.0,2019-01-24,192.92363
1901241.0,2019-01-24,52.244144
1901244.0,2019-01-24,30.543428
1901243.0,2019-01-24,74.831154
1901242.0,2019-01-24,304.2788
1901254.0,2019-01-25,34.097153
1901255.0,2019-01-25,195.47002
1901252.0,2019-01-25,309.08072
1901251.0,2019-01-25,59.300648
1901253.0,2019-01-25,78.17439
1901263.0,2019-01-26,123.57095
1901265.0,2019-01-26,242.78563
1901262.0,2019-01-26,362.80362
1901261.0,2019-01-26,89.22801
1901264.0,2019-01-26,66.82201
1901275.0,2019-01-27,280.55713
1901272.0,2019-01-27,409.66763
1901274.0,2019-01-27,90.803406
1901273.0,2019-01-27,168.30247
1901271.0,2019-01-27,120.97518
1901282.0,2019-01-28,329.243
1901281.0,2019-01-28,68.87622
1901285.0,2019-01-28,215.37027
1901284.0,2019-01-28,44.172684
1901283.0,2019-01-28,94.51565
1901294.0,2019-01-29,1.4373161
1901293.0,2019-01-29,15.445334
1901291.0,2019-01-29,5.954762
1901295.0,2019-01-29,135.51729
1901292.0,2019-01-29,248.05264
1901303.0,2019-01-30,8.179423
1901301.0,2019-01-30,4.4226966
1901304.0,2019-01-30,1.4373161
1901302.0,2019-01-30,242.34966
1901305.0,2019-01-30,129.31175
1901312.0,2019-01-31,321.7219
1901314.0,2019-01-31,38.76993
1901313.0,2019-01-31,86.099724
1901311.0,2019-01-31,63.105724
1901315.0,2019-01-31,209.12796
1902015.0,2019-02-01,234.60963
1902011.0,2019-02-01,89.009415
1902013.0,2019-02-01,109.76071
1902012.0,2019-02-01,345.4359
1902014.0,2019-02-01,63.19608
1902024.0,2019-02-02,64.37057
1902025.0,2019-02-02,238.5323
1902023.0,2019-02-02,114.79776
1902021.0,2019-02-02,88.311676
1902022.0,2019-02-02,349.81677
1902032.0,2019-02-03,384.09448
1902031.0,2019-02-03,100.604706
1902035.0,2019-02-03,259.631
1902034.0,2019-02-03,76.93783
1902033.0,2019-02-03,144.52101
1902042.0,2019-02-04,315.02847
1902044.0,2019-02-04,31.217976
1902043.0,2019-02-04,77.10605
1902045.0,2019-02-04,201.42622
1902041.0,2019-02-04,54.718655
1902054.0,2019-02-05,48.041965
1902053.0,2019-02-05,95.37841
1902052.0,2019-02-05,333.91022
1902055.0,2019-02-05,220.17519
1902051.0,2019-02-05,71.18868
1902062.0,2019-02-06,324.82086
1902065.0,2019-02-06,212.2559
1902061.0,2019-02-06,68.09924
1902063.0,2019-02-06,89.77481
1902064.0,2019-02-06,43.77453
1902075.0,2019-02-07,228.18817
1902071.0,2019-02-07,78.211174
1902072.0,2019-02-07,342.97256
1902074.0,2019-02-07,51.682125
1902073.0,2019-02-07,104.66008
1902085.0,2019-02-08,248.7207
1902084.0,2019-02-08,70.33341
1902082.0,2019-02-08,364.5023
1902081.0,2019-02-08,94.42524
1902083.0,2019-02-08,124.125916
1902094.0,2019-02-09,72.03468
1902095.0,2019-02-09,257.86102
1902092.0,2019-02-09,379.02676
1902091.0,2019-02-09,100.84095
1902093.0,2019-02-09,138.07535
1902104.0,2019-02-10,94.27507
1902102.0,2019-02-10,416.97488
1902101.0,2019-02-10,123.68895
1902105.0,2019-02-10,286.42975
1902103.0,2019-02-10,172.27278
1902115.0,2019-02-11,217.56017
1902112.0,2019-02-11,331.5721
1902114.0,2019-02-11,38.697662
1902113.0,2019-02-11,91.104645
1902111.0,2019-02-11,63.4357
1902122.0,2019-02-12,340.8786
1902125.0,2019-02-12,226.96643
1902123.0,2019-02-12,101.449135
1902124.0,2019-02-12,49.94347
1902121.0,2019-02-12,74.4345
1902133.0,2019-02-13,94.12177
1902134.0,2019-02-13,41.121883
1902132.0,2019-02-13,337.00296
1902135.0,2019-02-13,222.05298
1902131.0,2019-02-13,65.51197
1902145.0,2019-02-14,230.79912
1902143.0,2019-02-14,106.28511
1902142.0,2019-02-14,347.97433
1902144.0,2019-02-14,48.915462
1902141.0,2019-02-14,73.88694
1902152.0,2019-02-15,372.1464
1902151.0,2019-02-15,92.431526
1902155.0,2019-02-15,246.91109
1902154.0,2019-02-15,64.44126
1902153.0,2019-02-15,128.51663
1902163.0,2019-02-16,164.05922
1902162.0,2019-02-16,407.26862
1902165.0,2019-02-16,281.64713
1902164.0,2019-02-16,88.1615
1902161.0,2019-02-16,119.35032
1902174.0,2019-02-17,108.40084
1902173.0,2019-02-17,196.58371
1902175.0,2019-02-17,310.89725
1902172.0,2019-02-17,446.08087
1902171.0,2019-02-17,140.34995
1902185.0,2019-02-18,240.42105
1902181.0,2019-02-18,79.57582
1902182.0,2019-02-18,362.231
1902184.0,2019-02-18,51.581604
1902183.0,2019-02-18,120.45435
1902194.0,2019-02-19,56.81053
1902193.0,2019-02-19,115.49298
1902192.0,2019-02-19,354.67075
1902191.0,2019-02-19,87.65634
1902195.0,2019-02-19,241.50664
1902204.0,2019-02-20,56.16455
1902203.0,2019-02-20,107.02758
1902201.0,2019-02-20,79.33259
1902202.0,2019-02-20,347.1934
1902205.0,2019-02-20,232.47057
1902212.0,2019-02-21,349.24707
1902214.0,2019-02-21,48.906277
1902215.0,2019-02-21,231.65857
1902213.0,2019-02-21,106.69893
1902211.0,2019-02-21,75.14888
1902224.0,2019-02-22,55.916073
1902225.0,2019-02-22,231.28185
1902222.0,2019-02-22,350.44162
1902221.0,2019-02-22,82.40772
1902223.0,2019-02-22,107.50729
1902234.0,2019-02-23,68.385796
1902232.0,2019-02-23,364.64795
1902233.0,2019-02-23,125.18074
1902231.0,2019-02-23,94.37028
1902235.0,2019-02-23,246.8503
1902243.0,2019-02-24,178.96251
1902245.0,2019-02-24,290.32498
1902242.0,2019-02-24,429.70395
1902244.0,2019-02-24,97.782616
1902241.0,2019-02-24,130.55989
1902253.0,2019-02-25,119.26018
1902252.0,2019-02-25,363.3966
1902255.0,2019-02-25,243.7888
1902251.0,2019-02-25,84.44487
1902254.0,2019-02-25,55.191975
1902262.0,2019-02-26,368.28256
1902261.0,2019-02-26,89.515114
1902264.0,2019-02-26,61.981956
1902263.0,2019-02-26,124.97526
1902265.0,2019-02-26,247.14919
1902273.0,2019-02-27,131.35985
1902274.0,2019-02-27,66.41673
1902275.0,2019-02-27,252.87254
1902272.0,2019-02-27,377.19498
1902271.0,2019-02-27,92.39241
1902281.0,2019-02-28,78.75187
1902283.0,2019-02-28,118.066666
1902282.0,2019-02-28,362.4277
1902284.0,2019-02-28,54.721478
1902285.0,2019-02-28,245.1773
1903015.0,2019-03-01,253.57066
1903013.0,2019-03-01,126.138954
1903014.0,2019-03-01,70.00094
1903012.0,2019-03-01,364.71152
1903011.0,2019-03-01,94.65861
1903024.0,2019-03-02,76.918236
1903021.0,2019-03-02,106.490555
1903022.0,2019-03-02,378.76492
1903025.0,2019-03-02,261.645
1903023.0,2019-03-02,137.84567
1903035.0,2019-03-03,293.85028
1903031.0,2019-03-03,130.49301
1903034.0,2019-03-03,100.84274
1903033.0,2019-03-03,184.06972
1903032.0,2019-03-03,431.93124
1903045.0,2019-03-04,238.74153
1903042.0,2019-03-04,356.78793
1903043.0,2019-03-04,113.65437
1903044.0,2019-03-04,54.600178
1903041.0,2019-03-04,83.00201
1903054.0,2019-03-05,87.63356
1903051.0,2019-03-05,116.1298
1903053.0,2019-03-05,161.65045
1903052.0,2019-03-05,403.22754
1903055.0,2019-03-05,278.78326
1903061.0,2019-03-06,78.2822
1903062.0,2019-03-06,344.4293
1903064.0,2019-03-06,54.05534
1903063.0,2019-03-06,105.25011
1903065.0,2019-03-06,229.75479
1903075.0,2019-03-07,246.86803
1903071.0,2019-03-07,87.20634
1903074.0,2019-03-07,58.17448
1903072.0,2019-03-07,362.5037
1903073.0,2019-03-07,119.390785
1903084.0,2019-03-08,70.24965
1903083.0,2019-03-08,129.46402
1903082.0,2019-03-08,370.08942
1903081.0,2019-03-08,93.66189
1903085.0,2019-03-08,251.12376
1903091.0,2019-03-09,106.501495
1903093.0,2019-03-09,141.35822
1903094.0,2019-03-09,78.11144
1903092.0,2019-03-09,383.64746
1903095.0,2019-03-09,264.6826
1903101.0,2019-03-10,126.32041
1903105.0,2019-03-10,290.2807
1903102.0,2019-03-10,421.4411
1903104.0,2019-03-10,96.03216
1903103.0,2019-03-10,177.61221
1903113.0,2019-03-11,119.11454
1903112.0,2019-03-11,360.00827
1903111.0,2019-03-11,96.04603
1903115.0,2019-03-11,249.0596
1903114.0,2019-03-11,65.472145
1903121.0,2019-03-12,73.15058
1903122.0,2019-03-12,336.1576
1903123.0,2019-03-12,98.95319
1903124.0,2019-03-12,49.261158
1903125.0,2019-03-12,224.31073
1903135.0,2019-03-13,222.15265
1903133.0,2019-03-13,96.69971
1903134.0,2019-03-13,47.600384
1903131.0,2019-03-13,70.93475
1903132.0,2019-03-13,335.25427
1903144.0,2019-03-14,50.977257
1903145.0,2019-03-14,230.35938
1903143.0,2019-03-14,105.26204
1903142.0,2019-03-14,345.24896
1903141.0,2019-03-14,76.75069
1903151.0,2019-03-15,91.23693
1903152.0,2019-03-15,364.40286
1903154.0,2019-03-15,67.44507
1903153.0,2019-03-15,124.38572
1903155.0,2019-03-15,249.77287
1903163.0,2019-03-16,138.9254
1903162.0,2019-03-16,380.62122
1903161.0,2019-03-16,108.06563
1903164.0,2019-03-16,78.89458
1903165.0,2019-03-16,261.92224
1903171.0,2019-03-17,121.66982
1903175.0,2019-03-17,286.78452
1903173.0,2019-03-17,175.62001
1903174.0,2019-03-17,91.707726
1903172.0,2019-03-17,418.5083
1903182.0,2019-03-18,348.4001
1903183.0,2019-03-18,107.3819
1903184.0,2019-03-18,51.96578
1903181.0,2019-03-18,78.88966
1903185.0,2019-03-18,233.7344
1903195.0,2019-03-19,236.66461
1903193.0,2019-03-19,112.061676
1903194.0,2019-03-19,58.009487
1903192.0,2019-03-19,353.10947
1903191.0,2019-03-19,83.45952
,2019-03-20,170.52357
1903211.0,2019-03-21,80.06144
1903212.0,2019-03-21,361.95767
1903215.0,2019-03-21,237.85956
1903213.0,2019-03-21,114.222336
1903214.0,2019-03-21,53.31516
1903225.0,2019-03-22,267.8957
1903223.0,2019-03-22,146.705
1903224.0,2019-03-22,81.50238
1903222.0,2019-03-22,388.03726
1903221.0,2019-03-22,110.22062
1903234.0,2019-03-23,83.23795
1903232.0,2019-03-23,397.9027
1903235.0,2019-03-23,273.30206
1903233.0,2019-03-23,155.55128
1903231.0,2019-03-23,111.82022
1903241.0,2019-03-24,122.210686
1903243.0,2019-03-24,174.82329
1903244.0,2019-03-24,91.8403
1903245.0,2019-03-24,286.24664
1903242.0,2019-03-24,417.94666
1903251.0,2019-03-25,81.98544
1903253.0,2019-03-25,114.29474
1903255.0,2019-03-25,239.02924
1903254.0,2019-03-25,54.005295
1903252.0,2019-03-25,357.85095
1903264.0,2019-03-26,54.80559
1903261.0,2019-03-26,80.92652
1903265.0,2019-03-26,237.05511
1903263.0,2019-03-26,112.85925
1903262.0,2019-03-26,354.9055
1903272.0,2019-03-27,353.37115
1903274.0,2019-03-27,57.529415
1903271.0,2019-03-27,81.753105
1903273.0,2019-03-27,111.33036
1903275.0,2019-03-27,235.88728
1903284.0,2019-03-28,58.00507
1903285.0,2019-03-28,245.52371
1903281.0,2019-03-28,87.17997
1903283.0,2019-03-28,126.458755
1903282.0,2019-03-28,369.35248
1903292.0,2019-03-29,390.44592
1903295.0,2019-03-29,267.1032
1903294.0,2019-03-29,76.10428
1903291.0,2019-03-29,103.87584
1903293.0,2019-03-29,149.2739
1903304.0,2019-03-30,98.274315
1903305.0,2019-03-30,299.69308
1903301.0,2019-03-30,134.86555
1903303.0,2019-03-30,188.77994
1903302.0,2019-03-30,433.81064
1903314.0,2019-03-31,109.39675
1903313.0,2019-03-31,192.27911
1903315.0,2019-03-31,314.4173
1903311.0,2019-03-31,147.4025
1903312.0,2019-03-31,446.93985
1904011.0,2019-04-01,89.27146
1904015.0,2019-04-01,248.42488
1904013.0,2019-04-01,121.64495
1904012.0,2019-04-01,363.28235
1904014.0,2019-04-01,61.215397
1904024.0,2019-04-02,68.65858
1904021.0,2019-04-02,98.12628
1904022.0,2019-04-02,371.2141
1904025.0,2019-04-02,253.67656
1904023.0,2019-04-02,136.26918
,2019-04-03,183.1704
1904044.0,2019-04-04,70.20907
1904041.0,2019-04-04,97.961655
1904043.0,2019-04-04,137.23155
1904042.0,2019-04-04,377.386
1904045.0,2019-04-04,257.30457
1904053.0,2019-04-05,156.62614
1904055.0,2019-04-05,277.69882
1904051.0,2019-04-05,118.72169
1904052.0,2019-04-05,401.51562
1904054.0,2019-04-05,90.130356
1904064.0,2019-04-06,102.41618
1904061.0,2019-04-06,135.08922
1904065.0,2019-04-06,295.78287
1904063.0,2019-04-06,181.61574
1904062.0,2019-04-06,423.75406
1904071.0,2019-04-07,156.62198
1904075.0,2019-04-07,326.97244
1904074.0,2019-04-07,121.462685
1904073.0,2019-04-07,213.60393
1904072.0,2019-04-07,465.12994
1904082.0,2019-04-08,371.1983
1904084.0,2019-04-08,64.444534
1904081.0,2019-04-08,97.7068
1904085.0,2019-04-08,256.18307
1904083.0,2019-04-08,132.81091
1904091.0,2019-04-09,103.41487
1904095.0,2019-04-09,259.53748
1904094.0,2019-04-09,72.28136
1904093.0,2019-04-09,132.87476
1904092.0,2019-04-09,373.5629
1904105.0,2019-04-10,248.47615
1904102.0,2019-04-10,363.03085
1904104.0,2019-04-10,65.93211
1904101.0,2019-04-10,93.481636
1904103.0,2019-04-10,121.56692
1904112.0,2019-04-11,365.54053
1904113.0,2019-04-11,123.10751
1904115.0,2019-04-11,249.09845
1904111.0,2019-04-11,91.51843
1904114.0,2019-04-11,61.325027
1904124.0,2019-04-12,77.415215
1904122.0,2019-04-12,376.17316
1904125.0,2019-04-12,261.52264
1904123.0,2019-04-12,134.88913
1904121.0,2019-04-12,105.86072
1904132.0,2019-04-13,319.36346
1904134.0,2019-04-13,23.548298
1904133.0,2019-04-13,76.21309
1904135.0,2019-04-13,203.87088
1904131.0,2019-04-13,46.151966
1904143.0,2019-04-14,191.06621
1904145.0,2019-04-14,303.5925
1904141.0,2019-04-14,138.13937
1904142.0,2019-04-14,431.32947
1904144.0,2019-04-14,106.04984
1904152.0,2019-04-15,374.04343
1904155.0,2019-04-15,259.2087
1904154.0,2019-04-15,70.86121
1904151.0,2019-04-15,101.9862
1904153.0,2019-04-15,136.00414
1904161.0,2019-04-16,87.04957
1904165.0,2019-04-16,243.40225
1904162.0,2019-04-16,358.97015
1904164.0,2019-04-16,60.841434
1904163.0,2019-04-16,119.80703
1904173.0,2019-04-17,127.32537
1904171.0,2019-04-17,93.10978
1904175.0,2019-04-17,252.75592
1904172.0,2019-04-17,374.0991
1904174.0,2019-04-17,68.75411
1904183.0,2019-04-18,153.1637
1904181.0,2019-04-18,107.47149
1904184.0,2019-04-18,75.24393
1904182.0,2019-04-18,393.11395
1904185.0,2019-04-18,267.61774
,2019-04-19,261.20212
1904201.0,2019-04-20,141.61021
1904202.0,2019-04-20,432.27194
1904205.0,2019-04-20,304.56833
1904204.0,2019-04-20,106.53217
1904203.0,2019-04-20,190.61147
1904213.0,2019-04-21,265.05954
1904215.0,2019-04-21,377.11697
1904211.0,2019-04-21,201.4822
1904212.0,2019-04-21,515.04767
1904214.0,2019-04-21,158.36208
1904221.0,2019-04-22,145.14806
1904225.0,2019-04-22,321.2923
1904222.0,2019-04-22,458.58548
1904223.0,2019-04-22,208.25276
1904224.0,2019-04-22,107.910645
1904232.0,2019-04-23,390.19467
1904231.0,2019-04-23,100.04325
1904234.0,2019-04-23,70.64748
1904233.0,2019-04-23,150.52078
1904235.0,2019-04-23,267.17557
1904243.0,2019-04-24,151.58972
1904245.0,2019-04-24,268.15912
1904244.0,2019-04-24,71.96547
1904242.0,2019-04-24,397.4198
1904241.0,2019-04-24,105.19694
1904253.0,2019-04-25,178.12492
1904254.0,2019-04-25,84.780106
1904252.0,2019-04-25,424.81277
1904255.0,2019-04-25,290.8276
1904251.0,2019-04-25,118.900085
1904263.0,2019-04-26,196.72742
1904262.0,2019-04-26,440.02844
1904264.0,2019-04-26,104.7868
1904261.0,2019-04-26,137.35075
1904265.0,2019-04-26,303.7794
1904273.0,2019-04-27,177.70502
1904272.0,2019-04-27,421.82065
1904275.0,2019-04-27,291.6105
1904274.0,2019-04-27,89.50262
1904271.0,2019-04-27,122.013885
1904282.0,2019-04-28,457.24295
1904285.0,2019-04-28,315.13544
1904283.0,2019-04-28,208.24841
1904284.0,2019-04-28,112.48049
1904281.0,2019-04-28,149.25774
1904295.0,2019-04-29,264.31766
1904294.0,2019-04-29,72.20794
1904292.0,2019-04-29,387.28085
1904291.0,2019-04-29,104.55514
1904293.0,2019-04-29,148.93806
1904304.0,2019-04-30,66.94405
1904305.0,2019-04-30,261.78613
1904303.0,2019-04-30,151.35481
1904302.0,2019-04-30,384.23596
1904301.0,2019-04-30,93.894585
,2019-05-01,260.09122
1905022.0,2019-05-02,406.4979
1905025.0,2019-05-02,279.80963
1905024.0,2019-05-02,80.76959
1905021.0,2019-05-02,111.49306
1905023.0,2019-05-02,148.62424
1905032.0,2019-05-03,397.12878
1905033.0,2019-05-03,155.39082
1905035.0,2019-05-03,278.00714
1905031.0,2019-05-03,117.13517
1905034.0,2019-05-03,86.164375
1905045.0,2019-05-04,294.57782
1905042.0,2019-05-04,416.15927
1905043.0,2019-05-04,173.67805
1905041.0,2019-05-04,133.56049
1905044.0,2019-05-04,100.17923
1905054.0,2019-05-05,121.8523
1905053.0,2019-05-05,212.4688
1905055.0,2019-05-05,328.39975
1905051.0,2019-05-05,154.76118
1905052.0,2019-05-05,459.28928
1905064.0,2019-05-06,75.65674
1905065.0,2019-05-06,269.00937
1905061.0,2019-05-06,108.79065
1905062.0,2019-05-06,389.83914
1905063.0,2019-05-06,147.32077
1905073.0,2019-05-07,142.40971
1905074.0,2019-05-07,73.31777
1905071.0,2019-05-07,104.78364
1905075.0,2019-05-07,265.0113
1905072.0,2019-05-07,383.74142
1905085.0,2019-05-08,252.93182
1905081.0,2019-05-08,96.20164
1905083.0,2019-05-08,135.47032
1905082.0,2019-05-08,378.68512
1905084.0,2019-05-08,69.167496
1905095.0,2019-05-09,273.7205
1905092.0,2019-05-09,400.61047
1905093.0,2019-05-09,159.8629
1905094.0,2019-05-09,81.26011
1905091.0,2019-05-09,115.40275
1905102.0,2019-05-10,416.273
1905101.0,2019-05-10,131.41678
1905104.0,2019-05-10,102.2073
1905103.0,2019-05-10,179.71246
1905105.0,2019-05-10,295.90582
1905114.0,2019-05-11,113.82572
1905112.0,2019-05-11,438.05252
1905111.0,2019-05-11,150.88858
1905113.0,2019-05-11,197.2626
1905115.0,2019-05-11,313.65527
1905125.0,2019-05-12,324.9135
1905121.0,2019-05-12,152.90808
1905122.0,2019-05-12,462.5641
1905123.0,2019-05-12,209.8634
1905124.0,2019-05-12,116.929146
1905132.0,2019-05-13,393.49786
1905135.0,2019-05-13,270.4294
1905131.0,2019-05-13,109.055374
1905133.0,2019-05-13,151.95258
1905134.0,2019-05-13,76.48685
1905143.0,2019-05-14,165.88153
1905141.0,2019-05-14,122.068535
1905144.0,2019-05-14,88.88936
1905145.0,2019-05-14,285.15613
1905142.0,2019-05-14,408.04294
1905155.0,2019-05-15,265.9082
1905151.0,2019-05-15,105.127846
1905154.0,2019-05-15,76.42255
1905153.0,2019-05-15,148.86646
1905152.0,2019-05-15,391.40216
1905165.0,2019-05-16,286.37994
1905163.0,2019-05-16,169.9367
1905162.0,2019-05-16,411.1164
1905161.0,2019-05-16,122.463646
1905164.0,2019-05-16,86.466774
1905171.0,2019-05-17,134.2437
1905174.0,2019-05-17,102.084274
1905175.0,2019-05-17,296.63617
1905173.0,2019-05-17,177.55023
1905172.0,2019-05-17,419.13104
1905182.0,2019-05-18,439.5876
1905181.0,2019-05-18,145.65526
1905184.0,2019-05-18,110.44196
1905185.0,2019-05-18,314.7137
1905183.0,2019-05-18,202.97133
1905192.0,2019-05-19,472.48923
1905194.0,2019-05-19,123.16891
1905193.0,2019-05-19,217.92865
1905191.0,2019-05-19,159.11375
1905195.0,2019-05-19,333.02045
1905203.0,2019-05-20,168.52281
1905202.0,2019-05-20,410.48843
1905204.0,2019-05-20,83.22834
1905201.0,2019-05-20,119.835106
1905205.0,2019-05-20,286.48965
1905213.0,2019-05-21,163.46484
1905214.0,2019-05-21,80.15805
1905212.0,2019-05-21,405.1393
1905215.0,2019-05-21,277.41733
1905211.0,2019-05-21,111.83212
1905221.0,2019-05-22,119.70745
1905225.0,2019-05-22,282.09348
1905224.0,2019-05-22,85.32524
1905223.0,2019-05-22,160.40869
1905222.0,2019-05-22,400.47476
1905231.0,2019-05-23,109.649414
1905234.0,2019-05-23,75.582054
1905233.0,2019-05-23,166.5222
1905232.0,2019-05-23,400.25592
1905235.0,2019-05-23,273.13818
1905242.0,2019-05-24,425.89725
1905243.0,2019-05-24,184.70363
1905245.0,2019-05-24,297.9331
1905244.0,2019-05-24,96.11741
1905241.0,2019-05-24,128.63177
1905255.0,2019-05-25,295.68207
1905252.0,2019-05-25,428.10147
1905251.0,2019-05-25,128.2483
1905253.0,2019-05-25,187.61342
1905254.0,2019-05-25,98.44184
1905263.0,2019-05-26,212.88026
1905265.0,2019-05-26,324.382
1905262.0,2019-05-26,463.62784
1905264.0,2019-05-26,117.66586
1905261.0,2019-05-26,153.06448
1905274.0,2019-05-27,80.08554
1905275.0,2019-05-27,279.5605
1905271.0,2019-05-27,114.026215
1905272.0,2019-05-27,404.8
1905273.0,2019-05-27,162.10432
1905283.0,2019-05-28,151.03532
1905282.0,2019-05-28,393.9441
1905284.0,2019-05-28,79.224304
1905285.0,2019-05-28,271.3398
1905281.0,2019-05-28,110.32705
1905295.0,2019-05-29,253.52744
1905292.0,2019-05-29,375.63742
1905293.0,2019-05-29,133.91365
1905294.0,2019-05-29,65.0089
1905291.0,2019-05-29,91.72167
1905304.0,2019-05-30,110.67394
1905301.0,2019-05-30,147.7616
1905302.0,2019-05-30,451.74542
1905303.0,2019-05-30,204.78622
1905305.0,2019-05-30,318.53824
1905313.0,2019-05-31,179.50685
1905314.0,2019-05-31,95.54409
1905312.0,2019-05-31,426.4648
1905311.0,2019-05-31,130.6588
1905315.0,2019-05-31,300.38196
1906011.0,2019-06-01,147.96632
1906012.0,2019-06-01,455.35907
1906013.0,2019-06-01,206.56924
1906014.0,2019-06-01,108.94388
1906015.0,2019-06-01,319.2011
1906025.0,2019-06-02,350.54453
1906022.0,2019-06-02,498.20853
1906024.0,2019-06-02,135.82718
1906023.0,2019-06-02,242.70752
1906021.0,2019-06-02,175.98924
1906033.0,2019-06-03,192.29453
1906035.0,2019-06-03,306.50018
1906034.0,2019-06-03,90.731544
